Start Time,End Time,Actor,Event Type,System 1,System 2,System 3,System 4,System 5
2021-03-23 10:54:17.904195,2021-03-23 10:59:25.662055,Actor 1,Event type 2,No,Yes,No,Yes,No
2021-03-23 11:03:35.304461,2021-03-23 11:07:44.946867,Actor 2,Event type 5,Yes,No,No,No,Yes
2021-03-23 11:09:44.983862,2021-03-23 11:11:45.020857,Actor 2,Event type 2,No,Yes,No,No,Yes
2021-03-23 11:16:59.272336,2021-03-23 11:22:13.523815,Actor 1,Event type 5,Yes,No,Yes,Yes,No
2021-03-23 11:25:04.829462,2021-03-23 11:27:56.135109,Actor 1,Event type 3,No,No,No,No,Yes
2021-03-23 11:30:39.042765,2021-03-23 11:33:21.950421,Actor 1,Event type 3,No,Yes,Yes,No,No
2021-03-23 11:34:37.108867,2021-03-23 11:35:52.267313,Actor 1,Event type 4,No,Yes,No,Yes,Yes
2021-03-23 11:40:46.193098,2021-03-23 11:45:40.118883,Actor 2,Event type 3,No,No,No,No,Yes
2021-03-23 11:51:38.323954,2021-03-23 11:57:36.529025,Actor 2,Event type 3,Yes,No,Yes,No,No
2021-03-23 11:59:44.643515,2021-03-23 12:01:52.758005,Actor 2,Event type 4,Yes,Yes,No,No,Yes
2021-03-23 12:05:40.306246,2021-03-23 12:09:27.854487,Actor 2,Event type 3,Yes,No,Yes,No,Yes
2021-03-23 12:11:10.611867,2021-03-23 12:12:53.369247,Actor 2,Event type 3,No,No,Yes,Yes,No
2021-03-23 12:13:54.103420,2021-03-23 12:14:54.837593,Actor 2,Event type 4,Yes,No,Yes,No,No
2021-03-23 12:17:14.081348,2021-03-23 12:19:33.325103,Actor 1,Event type 2,No,No,Yes,No,No
2021-03-23 12:21:41.417449,2021-03-23 12:23:49.509795,Actor 2,Event type 1,No,Yes,Yes,Yes,No
2021-03-23 12:27:38.740041,2021-03-23 12:31:27.970287,Actor 1,Event type 3,No,No,No,No,Yes
2021-03-23 12:33:05.684516,2021-03-23 12:34:43.398745,Actor 2,Event type 3,Yes,Yes,No,Yes,No
2021-03-23 12:40:02.440094,2021-03-23 12:45:21.481443,Actor 1,Event type 5,No,No,Yes,No,Yes
2021-03-23 12:49:51.568910,2021-03-23 12:54:21.656377,Actor 2,Event type 5,Yes,Yes,Yes,No,Yes
2021-03-23 12:57:30.312115,2021-03-23 13:00:38.967853,Actor 2,Event type 4,Yes,Yes,No,No,Yes
2021-03-23 13:03:31.577711,2021-03-23 13:06:24.187569,Actor 1,Event type 2,Yes,No,Yes,Yes,Yes
2021-03-23 13:09:30.347758,2021-03-23 13:12:36.507947,Actor 2,Event type 4,No,Yes,Yes,Yes,No
2021-03-23 13:16:32.228323,2021-03-23 13:20:27.948699,Actor 1,Event type 3,No,Yes,Yes,No,No
2021-03-23 13:24:43.011729,2021-03-23 13:28:58.074759,Actor 2,Event type 3,No,Yes,Yes,No,No
2021-03-23 13:30:26.053705,2021-03-23 13:31:54.032651,Actor 1,Event type 1,No,No,No,No,No
2021-03-23 13:35:13.807159,2021-03-23 13:38:33.581667,Actor 1,Event type 3,Yes,Yes,No,No,No
2021-03-23 13:39:34.916983,2021-03-23 13:40:36.252299,Actor 2,Event type 4,No,Yes,Yes,Yes,No
2021-03-23 13:43:18.863733,2021-03-23 13:46:01.475167,Actor 2,Event type 1,No,Yes,Yes,Yes,No
2021-03-23 13:48:50.383422,2021-03-23 13:51:39.291677,Actor 1,Event type 3,Yes,No,No,No,Yes
2021-03-23 13:53:24.548426,2021-03-23 13:55:09.805175,Actor 1,Event type 2,No,No,No,Yes,Yes
2021-03-23 13:57:27.022251,2021-03-23 13:59:44.239327,Actor 2,Event type 4,Yes,Yes,No,No,No
2021-03-23 14:02:06.652824,2021-03-23 14:04:29.066321,Actor 1,Event type 2,Yes,Yes,No,No,No
2021-03-23 14:07:05.293093,2021-03-23 14:09:41.519865,Actor 2,Event type 5,No,Yes,No,Yes,No
2021-03-23 14:14:15.243088,2021-03-23 14:18:48.966311,Actor 1,Event type 3,No,No,No,No,No
2021-03-23 14:23:29.998234,2021-03-23 14:28:11.030157,Actor 2,Event type 1,Yes,No,No,No,No
2021-03-23 14:31:33.654981,2021-03-23 14:34:56.279805,Actor 2,Event type 4,Yes,No,No,No,Yes
2021-03-23 14:35:39.471844,2021-03-23 14:36:22.663883,Actor 2,Event type 4,No,No,Yes,No,Yes
2021-03-23 14:40:06.999282,2021-03-23 14:43:51.334681,Actor 2,Event type 3,No,No,Yes,Yes,No
2021-03-23 14:48:10.671851,2021-03-23 14:52:30.009021,Actor 2,Event type 2,Yes,Yes,Yes,No,Yes
2021-03-23 14:55:32.242352,2021-03-23 14:58:34.475683,Actor 2,Event type 1,No,Yes,No,Yes,Yes
2021-03-23 15:03:01.250281,2021-03-23 15:07:28.024879,Actor 2,Event type 1,No,No,Yes,Yes,No
2021-03-23 15:10:19.795171,2021-03-23 15:13:11.565463,Actor 1,Event type 5,No,No,No,Yes,Yes
2021-03-23 15:16:01.997649,2021-03-23 15:18:52.429835,Actor 1,Event type 4,Yes,No,No,No,Yes
2021-03-23 15:21:52.997412,2021-03-23 15:24:53.564989,Actor 2,Event type 5,Yes,Yes,No,No,No
2021-03-23 15:29:01.259675,2021-03-23 15:33:08.954361,Actor 2,Event type 2,Yes,No,Yes,Yes,Yes
2021-03-23 15:37:33.937720,2021-03-23 15:41:58.921079,Actor 1,Event type 1,No,Yes,No,No,Yes
2021-03-23 15:43:27.499678,2021-03-23 15:44:56.078277,Actor 2,Event type 4,No,No,Yes,No,Yes
2021-03-23 15:50:14.927472,2021-03-23 15:55:33.776667,Actor 2,Event type 5,No,Yes,Yes,No,Yes
2021-03-23 15:56:27.483101,2021-03-23 15:57:21.189535,Actor 1,Event type 3,No,No,Yes,No,Yes
2021-03-23 16:00:01.373980,2021-03-23 16:02:41.558425,Actor 2,Event type 5,No,No,Yes,Yes,Yes
2021-03-23 16:03:42.435104,2021-03-23 16:04:43.311783,Actor 2,Event type 4,No,Yes,No,Yes,No
2021-03-23 16:09:30.416825,2021-03-23 16:14:17.521867,Actor 2,Event type 4,Yes,No,Yes,Yes,Yes
2021-03-23 16:14:29.054707,2021-03-23 16:14:40.587547,Actor 1,Event type 2,No,Yes,No,Yes,Yes
